datetime,charge_MW
2018-07-23 00:00:00,1.3268047671248096e-06
2018-07-23 00:30:00,1.3268047671248096e-06
2018-07-23 01:00:00,1.3268047671248096e-06
2018-07-23 01:30:00,1.3268047671248096e-06
2018-07-23 02:00:00,1.3268047671248096e-06
2018-07-23 02:30:00,1.3268047671248096e-06
2018-07-23 03:00:00,1.3268047671248096e-06
2018-07-23 03:30:00,0.0010099177070406302
2018-07-23 04:00:00,0.0009505107830970638
2018-07-23 04:30:00,0.00659416855773588
2018-07-23 05:00:00,0.030267827749247092
2018-07-23 05:30:00,0.05468407349005295
2018-07-23 06:00:00,0.10823941542517801
2018-07-23 06:30:00,0.17848810298844553
2018-07-23 07:00:00,0.37058039155996825
2018-07-23 07:30:00,0.38332317674586236
2018-07-23 08:00:00,0.48880017020766486
2018-07-23 08:30:00,0.6384462116215093
2018-07-23 09:00:00,0.7004670402185922
2018-07-23 09:30:00,0.7040611591171778
2018-07-23 10:00:00,0.8904800864520903
2018-07-23 10:30:00,0.9945313137392462
2018-07-23 11:00:00,0.9573128758886011
2018-07-23 11:30:00,0.7021601375509847
2018-07-23 12:00:00,0.6837439911284793
2018-07-23 12:30:00,0.6281094068553291
2018-07-23 13:00:00,0.6308421253567328
2018-07-23 13:30:00,0.5964158129314356
2018-07-23 14:00:00,0.7056354426016835
2018-07-23 14:30:00,0.8629449772042473
2018-07-23 15:00:00,0.6819023764862276
2018-07-23 15:30:00,-1.0159187165775554
2018-07-23 16:00:00,-1.2445775401069625
2018-07-23 16:30:00,-1.2380951871657733
2018-07-23 17:00:00,-1.2585540106951896
2018-07-23 17:30:00,-1.2459893048128412
2018-07-23 18:00:00,-1.181354010695194
2018-07-23 18:30:00,-1.1310010695187043
2018-07-23 19:00:00,-1.0519775401069433
2018-07-23 19:30:00,-0.9018716577540145
2018-07-23 20:00:00,-0.8728481283422391
2018-07-23 20:30:00,-0.8578128342245905
2018-07-23 21:00:00,0.0
2018-07-23 21:30:00,0.0
2018-07-23 22:00:00,0.0
2018-07-23 22:30:00,0.0
2018-07-23 23:00:00,0.0
2018-07-23 23:30:00,0.0
2018-07-24 00:00:00,1.2768244786599893e-06
2018-07-24 00:30:00,1.2768244786599893e-06
2018-07-24 01:00:00,1.2768244786599893e-06
2018-07-24 01:30:00,1.2768244786599893e-06
2018-07-24 02:00:00,1.2768244786599893e-06
2018-07-24 02:30:00,1.2768244786599893e-06
2018-07-24 03:00:00,1.2768244786599893e-06
2018-07-24 03:30:00,0.0
2018-07-24 04:00:00,2.8584542568915366e-05
2018-07-24 04:30:00,0.009461483590310956
2018-07-24 05:00:00,0.02323923310852819
2018-07-24 05:30:00,0.08006530373553199
2018-07-24 06:00:00,0.1106793488268402
2018-07-24 06:30:00,0.14912555858203164
2018-07-24 07:00:00,0.329465437649319
2018-07-24 07:30:00,0.46784320822543773
2018-07-24 08:00:00,0.6057922106630221
2018-07-24 08:30:00,0.3737714786311375
2018-07-24 09:00:00,0.7577190544168074
2018-07-24 09:30:00,0.8843199934545343
2018-07-24 10:00:00,0.9015850571661598
2018-07-24 10:30:00,0.681198233959822
2018-07-24 11:00:00,0.7937069935110727
2018-07-24 11:30:00,0.8704850748511801
2018-07-24 12:00:00,0.887664384935098
2018-07-24 12:30:00,0.7516019623070604
2018-07-24 13:00:00,0.8002814383019227
2018-07-24 13:30:00,0.8193187436528204
2018-07-24 14:00:00,0.5092050413226581
2018-07-24 14:30:00,0.5435922460330639
2018-07-24 15:00:00,0.6498409907617219
2018-07-24 15:30:00,-1.0418320855615066
2018-07-24 16:00:00,-1.2170085561497217
2018-07-24 16:30:00,-1.2206909090909064
2018-07-24 17:00:00,-1.2526673796791568
2018-07-24 17:30:00,-1.2414438502673968
2018-07-24 18:00:00,-1.2738673796791549
2018-07-24 18:30:00,-1.1198673796791305
2018-07-24 19:00:00,-1.012643850267367
2018-07-24 19:30:00,-0.8965379679144423
2018-07-24 20:00:00,-0.8515497326203203
2018-07-24 20:30:00,-0.8718909090908937
2018-07-24 21:00:00,0.0
2018-07-24 21:30:00,0.0
2018-07-24 22:00:00,0.0
2018-07-24 22:30:00,0.0
2018-07-24 23:00:00,0.0
2018-07-24 23:30:00,0.0
2018-07-25 00:00:00,1.126875833402069e-06
2018-07-25 00:30:00,1.126875833402069e-06
2018-07-25 01:00:00,1.126875833402069e-06
2018-07-25 01:30:00,1.126875833402069e-06
2018-07-25 02:00:00,1.126875833402069e-06
2018-07-25 02:30:00,1.126875833402069e-06
2018-07-25 03:00:00,1.126875833402069e-06
2018-07-25 03:30:00,0.0
2018-07-25 04:00:00,0.0
2018-07-25 04:30:00,0.007189868904390871
2018-07-25 05:00:00,0.02250302829023396
2018-07-25 05:30:00,0.04775586609127013
2018-07-25 06:00:00,0.10350888461303792
2018-07-25 06:30:00,0.1504070119578195
2018-07-25 07:00:00,0.31473966474098575
2018-07-25 07:30:00,0.3517737965011462
2018-07-25 08:00:00,0.37917098116840375
2018-07-25 08:30:00,0.519007624456259
2018-07-25 09:00:00,0.6687334909389249
2018-07-25 09:30:00,0.7575094512005105
2018-07-25 10:00:00,0.6609129317797638
2018-07-25 10:30:00,0.6776388373362947
2018-07-25 11:00:00,0.8492622694646148
2018-07-25 11:30:00,0.7378319152516514
2018-07-25 12:00:00,0.935137054554253
2018-07-25 12:30:00,0.8535509631970585
2018-07-25 13:00:00,0.9207825443556612
2018-07-25 13:30:00,0.8971442736068381
2018-07-25 14:00:00,0.91692271999646
2018-07-25 14:30:00,0.7878582662600973
2018-07-25 15:00:00,0.44065066720349394
2018-07-25 15:30:00,-0.8210481283422593
2018-07-25 16:00:00,-1.1077893048128526
