datetime,charge_MW,PVPower_Predicted,Demand_Predicted
2018-07-23 00:00:00,,4.466835442902938e-06,1.7866941176470506
2018-07-23 00:30:00,,4.466835442902938e-06,1.6674941176470615
2018-07-23 01:00:00,,4.466835442902938e-06,1.6021647058823374
2018-07-23 01:30:00,,4.466835442902938e-06,1.5969999999999887
2018-07-23 02:00:00,,4.466835442902938e-06,1.5954235294117536
2018-07-23 02:30:00,,4.466835442902938e-06,1.5838823529411665
2018-07-23 03:00:00,,4.466835442902938e-06,1.597211764705867
2018-07-23 03:30:00,,0.0034000000000000002,1.5710352941176395
2018-07-23 04:00:00,,0.003200000000000001,1.567199999999995
2018-07-23 04:30:00,,0.022200000000000008,1.7134823529411942
2018-07-23 05:00:00,,0.10189999999999991,2.010835294117642
2018-07-23 05:30:00,,0.18410000000000007,2.3252470588235465
2018-07-23 06:00:00,,0.36439999999999967,2.607235294117625
2018-07-23 06:30:00,,0.6009000000000001,2.837435294117628
2018-07-23 07:00:00,,1.2476000000000018,2.844199999999972
2018-07-23 07:30:00,,1.2904999999999989,2.8112235294117385
2018-07-23 08:00:00,,1.6455999999999995,2.7355999999999865
2018-07-23 08:30:00,,2.149400000000001,2.729764705882341
2018-07-23 09:00:00,,2.358199999999999,2.632176470588228
2018-07-23 09:30:00,,2.370299999999999,2.5755176470588044
2018-07-23 10:00:00,,2.997900000000002,2.541599999999994
2018-07-23 10:30:00,,3.348199999999999,2.5375764705882258
2018-07-23 11:00:00,,3.2228999999999974,2.5720705882352894
2018-07-23 11:30:00,,2.3639000000000023,2.6719882352941053
2018-07-23 12:00:00,,2.301900000000003,2.589058823529416
2018-07-23 12:30:00,,2.1146000000000025,2.460694117647066
2018-07-23 13:00:00,,2.1238000000000015,2.400317647058829
2018-07-23 13:30:00,,2.0078999999999994,2.4316823529411655
2018-07-23 14:00:00,,2.375600000000003,2.5770705882352827
2018-07-23 14:30:00,,2.905200000000002,2.7387176470588273
2018-07-23 15:00:00,,2.295699999999999,2.7832000000000092
2018-07-23 15:30:00,,1.9220000000000013,2.966435294117653
2018-07-23 16:00:00,,2.132100000000003,3.19509411764706
2018-07-23 16:30:00,,1.9103999999999985,3.188611764705871
2018-07-23 17:00:00,,1.3310000000000008,3.2090705882352872
2018-07-23 17:30:00,,0.9365000000000013,3.196505882352939
2018-07-23 18:00:00,,0.3591000000000001,3.1318705882352913
2018-07-23 18:30:00,,0.2771999999999999,3.081517647058802
2018-07-23 19:00:00,,0.1007,3.002494117647041
2018-07-23 19:30:00,,0.04539999999999998,2.8523882352941117
2018-07-23 20:00:00,,0.00010342530985654494,2.8233647058823372
2018-07-23 20:30:00,,3.4253098565449465e-06,2.808329411764688
2018-07-23 21:00:00,,4.466835442902938e-06,2.713858823529412
2018-07-23 21:30:00,,4.466835442902938e-06,2.4603882352941118
2018-07-23 22:00:00,,4.466835442902938e-06,2.2011294117647044
2018-07-23 22:30:00,,4.466835442902938e-06,1.8941176470588215
2018-07-23 23:00:00,,4.466835442902938e-06,1.8437970588235342
2018-07-23 23:30:00,,4.466835442902938e-06,1.722647058823531
2018-07-24 00:00:00,,4.466835442902938e-06,1.7586470588235275
2018-07-24 00:30:00,,4.466835442902938e-06,1.6220588235294011
2018-07-24 01:00:00,,4.466835442902938e-06,1.565517647058808
2018-07-24 01:30:00,,4.466835442902938e-06,1.5546588235294105
2018-07-24 02:00:00,,4.466835442902938e-06,1.487635294117661
2018-07-24 02:30:00,,4.466835442902938e-06,1.4855058823529532
2018-07-24 03:00:00,,4.466835442902938e-06,1.4814705882353074
2018-07-24 03:30:00,,0.0,1.472600000000019
2018-07-24 04:00:00,,0.0001,1.568764705882345
2018-07-24 04:30:00,,0.03309999999999999,1.6876941176470792
2018-07-24 05:00:00,,0.08130000000000003,1.9656823529411946
2018-07-24 05:30:00,,0.2801000000000002,2.2947999999999973
2018-07-24 06:00:00,,0.3871999999999997,2.6435999999999846
2018-07-24 06:30:00,,0.5217000000000006,2.8493882352940982
2018-07-24 07:00:00,,1.1526000000000018,2.8610235294117374
2018-07-24 07:30:00,,1.6366999999999998,2.7773058823529255
2018-07-24 08:00:00,,2.119299999999996,2.7229529411764526
2018-07-24 08:30:00,,1.3076000000000008,2.6809058823529464
2018-07-24 09:00:00,,2.6507999999999963,2.4711058823529313
2018-07-24 09:30:00,,3.093699999999999,2.3930941176470526
2018-07-24 10:00:00,,3.1541000000000015,2.398270588235299
2018-07-24 10:30:00,,2.3831,2.406552941176472
2018-07-24 11:00:00,,2.776699999999999,2.4149176470588203
2018-07-24 11:30:00,,3.045300000000002,2.4069294117647066
2018-07-24 12:00:00,,3.1054000000000013,2.2940705882353085
2018-07-24 12:30:00,,2.6293999999999995,2.3013764705882274
2018-07-24 13:00:00,,2.7996999999999974,2.304364705882341
2018-07-24 13:30:00,,2.8662999999999976,2.2741058823529343
2018-07-24 14:00:00,,1.7813999999999992,2.334400000000005
2018-07-24 14:30:00,,1.9017000000000013,2.5511999999999957
2018-07-24 15:00:00,,2.2733999999999996,2.697388235294111
2018-07-24 15:30:00,,2.3279,2.9882117647058917
2018-07-24 16:00:00,,2.2331000000000008,3.163388235294107
2018-07-24 16:30:00,,1.7624000000000009,3.167070588235292
2018-07-24 17:00:00,,1.4189999999999996,3.1990470588235422
2018-07-24 17:30:00,,1.111000000000001,3.1878235294117823
2018-07-24 18:00:00,,0.5077000000000002,3.2202470588235403
2018-07-24 18:30:00,,0.28789999999999993,3.066247058823516
2018-07-24 19:00:00,,0.10839999999999997,2.9590235294117524
2018-07-24 19:30:00,,0.04209999999999997,2.8429176470588273
2018-07-24 20:00:00,,0.00010342530985654494,2.7979294117647058
2018-07-24 20:30:00,,4.466835442902938e-06,2.818270588235279
2018-07-24 21:00:00,,4.466835442902938e-06,2.789811764705854
2018-07-24 21:30:00,,4.466835442902938e-06,2.5249529411764584
2018-07-24 22:00:00,,4.466835442902938e-06,2.1927294117647267
2018-07-24 22:30:00,,4.466835442902938e-06,1.8959764705882254
2018-07-24 23:00:00,,4.466835442902938e-06,1.8282470588235145
2018-07-24 23:30:00,,4.466835442902938e-06,1.7070352941176572
2018-07-25 00:00:00,,4.466835442902938e-06,1.6933058823529579
2018-07-25 00:30:00,,4.466835442902938e-06,1.6151058823529258
2018-07-25 01:00:00,,4.466835442902938e-06,1.5807764705882217
2018-07-25 01:30:00,,4.466835442902938e-06,1.5265058823529527
2018-07-25 02:00:00,,4.466835442902938e-06,1.4713882352941385
2018-07-25 02:30:00,,4.466835442902938e-06,1.4699411764706096
2018-07-25 03:00:00,,4.466835442902938e-06,1.4712235294117852
2018-07-25 03:30:00,,0.0,1.4710117647059031
